game_id,date,home_team,away_team,home_score,away_score,outcome,home_fg_made,home_fg_attempted,home_3pt_made,home_3pt_attempted,home_ft_made,home_ft_attempted,home_rebounds,home_assists,home_turnovers,away_fg_made,away_fg_attempted,away_3pt_made,away_3pt_attempted,away_ft_made,away_ft_attempted,away_rebounds,away_assists,away_turnovers,home_win_streak,away_win_streak,home_pts_scored_ma3,home_pts_allowed_ma3,home_win_pct_ma3,home_pts_scored_ma5,home_pts_allowed_ma5,home_win_pct_ma5,home_pts_scored_ma10,home_pts_allowed_ma10,home_win_pct_ma10,away_pts_scored_ma3,away_pts_allowed_ma3,away_win_pct_ma3,away_pts_scored_ma5,away_pts_allowed_ma5,away_win_pct_ma5,away_pts_scored_ma10,away_pts_allowed_ma10,away_win_pct_ma10,team_pairing,home_h2h_win_rate,away_h2h_win_rate,home_point_diff,away_point_diff,home_off_efficiency,away_off_efficiency,home_game_num,away_game_num,home_season_progress,away_season_progress
116,2024-10-30,Nuggets,Nets,79,75,home_win,15,34,8,22,15,19,48,26,7,14,34,8,20,15,19,37,26,11,8.0,-4.0,83.0,76.33333333333333,1.0,84.4,77.2,1.0,81.7,76.7,0.8,77.66666666666667,87.0,0.0,73.2,78.2,0.2,66.5,74.1,0.3,Nets_vs_Nuggets,1.0,0.0,4,-4,232.3529411764706,220.58823529411765,29.0,26.0,1.0,1.0
117,2024-11-02,Nuggets,Jazz,73,85,away_win,13,25,7,16,14,17,48,21,16,16,32,9,26,17,21,53,26,18,-1.0,3.0,79.0,78.33333333333333,0.6666666666666666,83.4,78.6,0.8,81.9,73.6,0.8,82.0,71.0,1.0,80.0,72.8,0.8,84.6,73.7,0.8,Jazz_vs_Nuggets,0.75,0.25,-12,12,292.0,265.625,30.0,26.0,1.0,1.0
118,2024-11-02,Thunder,Raptors,78,100,away_win,14,32,8,19,15,19,40,28,13,19,38,10,24,20,24,44,28,16,-1.0,1.0,76.0,81.33333333333333,0.3333333333333333,71.6,80.0,0.2,68.7,73.5,0.3,93.33333333333333,83.66666666666667,0.6666666666666666,94.2,80.8,0.8,95.9,77.9,0.8,Raptors_vs_Thunder,0.0,1.0,-22,22,243.75,263.15789473684214,20.0,22.0,1.0,1.0
119,2024-11-04,Trail Blazers,Raptors,102,99,home_win,19,46,10,24,20,25,36,22,9,18,40,10,27,19,24,42,26,15,1.0,-1.0,77.66666666666667,86.66666666666667,0.6666666666666666,77.4,79.2,0.6,79.7,78.1,0.7,94.0,90.0,0.3333333333333333,92.2,84.4,0.6,95.7,81.0,0.7,Raptors_vs_Trail Blazers,1.0,0.0,3,-3,221.73913043478262,247.5,12.0,23.0,0.6666666666666666,1.0
120,2024-11-08,Bucks,Thunder,66,72,away_win,12,26,7,19,13,15,46,19,18,13,25,7,16,14,18,46,21,13,-2.0,1.0,55.666666666666664,62.0,0.3333333333333333,54.2,68.8,0.2,56.3,70.8,0.2,74.33333333333333,75.33333333333333,0.6666666666666666,72.0,75.6,0.4,66.2,71.0,0.3,Bucks_vs_Thunder,0.0,1.0,-6,6,253.84615384615384,288.0,25.0,21.0,1.0,1.0
121,2024-11-08,76ers,Jazz,73,101,away_win,13,26,7,21,14,19,40,21,24,19,36,10,24,20,25,47,18,9,-1.0,4.0,74.66666666666667,75.33333333333333,0.6666666666666666,76.0,74.8,0.6,76.0,72.8,0.6,91.33333333333333,73.0,1.0,83.2,73.6,0.8,86.5,72.9,0.8,76ers_vs_Jazz,0.3333333333333333,0.6666666666666667,-28,28,280.7692307692308,280.55555555555554,26.0,27.0,1.0,1.0
122,2024-11-08,Nuggets,Jazz,83,93,away_win,15,33,8,23,16,21,40,17,14,17,32,9,23,18,22,41,24,13,-2.0,5.0,78.33333333333333,84.33333333333333,0.3333333333333333,81.0,81.4,0.6,83.1,75.8,0.8,93.0,76.33333333333333,1.0,88.0,73.8,1.0,85.8,73.5,0.8,Jazz_vs_Nuggets,0.6,0.4,-10,10,251.5151515151515,290.625,31.0,28.0,1.0,1.0
123,2024-11-08,Rockets,Bucks,75,39,home_win,14,26,8,19,15,18,36,18,16,7,12,4,11,7,9,43,25,12,2.0,-3.0,76.33333333333333,53.666666666666664,0.6666666666666666,79.4,67.8,0.6,80.4,77.1,0.6,49.0,69.33333333333333,0.0,48.6,69.2,0.2,55.4,71.9,0.2,Bucks_vs_Rockets,0.8333333333333334,0.16666666666666666,36,-36,288.46153846153845,325.0,27.0,26.0,1.0,1.0
125,2024-11-10,Thunder,76ers,58,63,away_win,11,24,6,18,11,13,50,22,10,11,25,6,15,12,16,48,28,10,-1.0,1.0,67.33333333333333,72.0,0.3333333333333333,70.6,75.2,0.4,68.4,74.5,0.2,65.66666666666667,67.0,0.6666666666666666,73.2,73.8,0.6,75.9,73.8,0.6,76ers_vs_Thunder,0.5,0.5,-5,5,241.66666666666666,252.0,22.0,27.0,1.0,1.0
124,2024-11-10,Thunder,Rockets,72,87,away_win,13,28,7,17,14,19,35,21,15,16,31,9,23,17,20,45,23,12,-2.0,3.0,74.0,84.33333333333333,0.3333333333333333,74.4,79.4,0.4,68.6,75.2,0.2,82.33333333333333,49.333333333333336,1.0,79.4,68.8,0.6,82.1,75.2,0.7,Rockets_vs_Thunder,0.0,1.0,-15,15,257.14285714285717,280.6451612903226,23.0,28.0,1.0,1.0
126,2024-11-11,Trail Blazers,Raptors,96,78,home_win,18,36,10,26,19,26,46,17,16,14,33,8,20,15,18,44,27,16,2.0,-2.0,86.33333333333333,92.66666666666667,0.6666666666666666,82.6,80.4,0.8,83.0,75.0,0.8,92.33333333333333,92.0,0.3333333333333333,91.4,89.8,0.4,96.1,83.0,0.7,Raptors_vs_Trail Blazers,1.0,0.0,18,-18,266.66666666666663,236.36363636363637,13.0,24.0,0.7222222222222222,1.0
127,2024-11-13,Celtics,Nets,64,70,away_win,12,28,6,14,12,16,42,26,16,13,31,7,21,14,16,43,19,17,-7.0,1.0,65.66666666666667,77.0,0.0,62.6,73.4,0.0,70.2,82.7,0.1,73.33333333333333,76.0,0.3333333333333333,73.6,79.0,0.2,67.0,74.1,0.3,Celtics_vs_Nets,0.3333333333333333,0.6666666666666667,-6,6,228.57142857142856,225.80645161290326,27.0,27.0,1.0,1.0
128,2024-11-14,Rockets,Thunder,85,68,home_win,16,36,9,22,17,20,53,23,14,12,23,7,18,13,18,44,25,18,4.0,-3.0,82.33333333333333,59.666666666666664,1.0,80.2,60.2,0.8,82.4,73.9,0.7,66.0,78.33333333333333,0.0,69.6,80.2,0.2,69.0,76.8,0.2,Rockets_vs_Thunder,1.0,0.0,17,-17,236.11111111111111,295.65217391304344,29.0,24.0,1.0,1.0
129,2024-11-14,Bucks,Nets,59,89,away_win,11,26,6,14,11,12,40,19,16,16,35,9,22,17,21,41,22,13,-4.0,2.0,54.666666666666664,78.66666666666667,0.0,53.0,70.0,0.2,55.8,75.7,0.1,78.0,67.33333333333333,0.6666666666666666,78.4,76.8,0.4,69.1,69.6,0.4,Bucks_vs_Nets,0.2,0.8,-30,30,226.9230769230769,254.28571428571428,27.0,28.0,1.0,1.0
130,2024-11-18,Thunder,Trail Blazers,89,66,home_win,16,35,9,25,17,21,38,30,13,12,29,7,16,13,16,46,22,12,1.0,-1.0,71.66666666666667,71.33333333333333,0.3333333333333333,71.8,73.4,0.4,71.7,76.7,0.3,88.0,88.66666666666667,0.6666666666666666,79.0,85.4,0.6,81.9,79.2,0.7,Thunder_vs_Trail Blazers,0.3333333333333333,0.6666666666666667,23,-23,254.28571428571428,227.58620689655174,25.0,14.0,1.0,0.7777777777777778
131,2024-11-19,76ers,Raptors,97,92,home_win,18,35,10,28,19,25,35,27,14,17,36,9,25,18,24,43,18,15,2.0,-3.0,77.66666666666667,83.66666666666667,0.6666666666666666,76.8,75.2,0.8,77.5,74.8,0.7,89.66666666666667,98.33333333333333,0.0,90.4,92.6,0.2,93.4,84.8,0.6,76ers_vs_Raptors,0.4,0.6,5,-5,277.1428571428571,255.55555555555554,28.0,25.0,1.0,1.0
132,2024-11-20,Jazz,Celtics,91,64,home_win,17,34,9,25,18,23,47,32,9,12,23,6,15,12,14,56,20,18,6.0,-8.0,95.0,73.33333333333333,1.0,91.6,73.2,1.0,86.3,74.4,0.8,62.666666666666664,78.0,0.0,62.8,76.2,0.0,68.8,80.8,0.1,Celtics_vs_Jazz,0.5,0.5,27,-27,267.6470588235294,278.2608695652174,29.0,28.0,1.0,1.0
133,2024-11-21,Celtics,Thunder,87,52,home_win,16,32,9,26,17,21,47,25,5,9,17,5,12,10,12,42,25,15,1.0,-1.0,71.66666666666667,71.0,0.3333333333333333,69.6,74.8,0.2,70.8,77.3,0.2,69.66666666666667,79.33333333333333,0.3333333333333333,67.8,77.6,0.2,69.9,76.6,0.3,Celtics_vs_Thunder,0.5,0.5,35,-35,271.875,305.88235294117646,29.0,26.0,1.0,1.0
134,2024-11-29,Jazz,Nuggets,84,81,home_win,15,34,8,20,16,21,39,23,16,15,28,8,24,16,21,39,21,18,7.0,-3.0,89.33333333333333,76.0,1.0,90.8,74.8,1.0,83.6,74.4,0.8,79.0,87.33333333333333,0.0,80.2,82.4,0.4,81.5,77.2,0.7,Jazz_vs_Nuggets,0.5,0.5,3,-3,247.05882352941177,289.2857142857143,30.0,32.0,1.0,1.0
135,2024-11-29,Jazz,Bucks,73,58,home_win,13,26,7,17,14,19,44,17,16,11,21,6,16,11,14,47,25,13,8.0,-5.0,82.66666666666667,67.66666666666667,1.0,88.4,71.8,1.0,84.2,72.3,0.9,52.0,79.0,0.0,52.8,74.0,0.0,56.1,76.2,0.1,Bucks_vs_Jazz,1.0,0.0,15,-15,280.7692307692308,276.1904761904762,31.0,28.0,1.0,1.0
136,2024-11-30,Trail Blazers,Raptors,91,104,away_win,17,35,9,26,18,23,46,25,11,19,39,11,27,20,25,50,18,6,-2.0,1.0,84.33333333333333,90.33333333333333,0.3333333333333333,83.2,94.2,0.4,83.0,82.3,0.6,91.33333333333333,94.66666666666667,0.3333333333333333,94.6,92.8,0.4,95.4,86.8,0.6,Raptors_vs_Trail Blazers,0.6666666666666667,0.3333333333333333,-13,13,260.0,266.66666666666663,15.0,26.0,0.8333333333333334,1.0
137,2024-12-02,Nuggets,Nets,90,71,home_win,17,40,9,22,18,22,42,23,9,13,27,7,16,14,17,50,27,15,1.0,-1.0,84.66666666666667,82.66666666666667,0.3333333333333333,81.2,81.6,0.4,83.3,79.6,0.7,76.66666666666667,71.0,0.6666666666666666,76.0,75.4,0.4,71.1,73.1,0.4,Nets_vs_Nuggets,1.0,0.0,19,-19,225.0,262.962962962963,33.0,29.0,1.0,1.0
138,2024-12-04,Trail Blazers,76ers,61,66,away_win,11,25,6,14,12,14,51,22,6,12,26,7,21,13,17,44,27,10,-3.0,3.0,72.66666666666667,86.33333333333333,0.0,83.2,87.2,0.4,80.3,80.8,0.5,75.33333333333333,70.33333333333333,1.0,72.0,70.8,0.8,75.4,72.8,0.7,76ers_vs_Trail Blazers,0.6666666666666667,0.3333333333333333,-5,5,244.0,253.84615384615384,16.0,29.0,0.8888888888888888,1.0
139,2024-12-05,Bucks,76ers,54,72,away_win,10,23,5,12,10,12,40,23,21,13,32,7,17,14,19,37,22,15,-6.0,4.0,57.0,78.0,0.0,55.2,76.2,0.0,56.0,74.8,0.1,78.33333333333333,69.0,1.0,74.2,73.2,0.8,74.8,70.4,0.8,76ers_vs_Bucks,0.0,1.0,-18,18,234.7826086956522,225.0,29.0,30.0,1.0,1.0
140,2024-12-06,Celtics,Bucks,96,49,home_win,18,33,10,27,19,26,55,23,13,9,17,5,12,9,12,50,31,16,2.0,-7.0,82.33333333333333,64.0,0.6666666666666666,74.2,67.0,0.4,72.5,75.5,0.2,53.666666666666664,80.33333333333333,0.0,51.8,81.0,0.0,53.0,74.9,0.1,Bucks_vs_Celtics,0.6666666666666667,0.3333333333333333,47,-47,290.90909090909093,288.2352941176471,30.0,30.0,1.0,1.0
141,2024-12-07,Nuggets,Raptors,88,115,away_win,16,30,9,24,17,23,45,28,17,21,41,12,29,23,28,46,27,13,-1.0,2.0,86.33333333333333,90.0,0.3333333333333333,83.0,89.6,0.2,83.7,83.4,0.6,103.66666666666667,92.0,0.6666666666666666,97.6,94.8,0.4,95.9,87.8,0.6,Nuggets_vs_Raptors,0.0,1.0,-27,27,293.3333333333333,280.4878048780488,34.0,27.0,1.0,1.0
142,2024-12-08,Thunder,Nets,71,69,home_win,13,24,7,21,14,17,42,25,14,13,27,7,19,13,15,48,24,12,1.0,-2.0,70.66666666666667,74.0,0.6666666666666666,67.6,74.0,0.4,71.0,76.7,0.4,76.33333333333333,73.33333333333333,0.3333333333333333,74.8,72.6,0.4,73.3,73.0,0.4,Nets_vs_Thunder,0.5,0.5,2,-2,295.83333333333337,255.55555555555554,27.0,30.0,1.0,1.0
143,2024-12-11,Jazz,76ers,89,68,home_win,16,38,9,23,17,22,43,23,14,12,23,7,17,13,17,42,26,14,9.0,-1.0,82.0,69.0,1.0,86.0,70.8,1.0,84.6,72.2,0.9,68.66666666666667,68.0,0.6666666666666666,73.2,70.8,0.8,74.6,72.8,0.7,76ers_vs_Jazz,0.75,0.25,21,-21,234.21052631578948,295.65217391304344,32.0,31.0,1.0,1.0
144,2024-12-12,76ers,Rockets,94,115,away_win,17,37,10,25,18,24,51,19,12,21,41,12,37,23,28,38,17,11,-2.0,5.0,78.0,86.0,0.3333333333333333,79.4,82.2,0.6,76.3,78.0,0.6,95.66666666666667,78.0,1.0,89.4,62.0,1.0,84.9,74.3,0.7,76ers_vs_Rockets,0.0,1.0,-21,21,254.05405405405403,280.4878048780488,32.0,30.0,1.0,1.0
145,2024-12-15,Rockets,Jazz,77,99,away_win,14,30,8,22,15,20,48,32,13,18,35,10,26,19,24,48,29,10,-1.0,10.0,92.33333333333333,87.0,0.6666666666666666,87.8,74.4,0.8,83.8,77.2,0.6,87.0,67.66666666666667,1.0,87.2,69.6,1.0,87.6,71.7,1.0,Jazz_vs_Rockets,0.16666666666666663,0.8333333333333334,-22,22,256.6666666666667,282.8571428571429,31.0,33.0,1.0,1.0
146,2024-12-15,Nets,Jazz,67,95,away_win,12,25,7,19,13,16,43,26,12,18,34,10,28,19,23,50,27,12,-3.0,11.0,69.0,85.33333333333333,0.0,73.2,75.8,0.4,73.2,77.0,0.3,94.33333333333333,70.66666666666667,1.0,88.0,70.2,1.0,89.8,71.7,1.0,Jazz_vs_Nets,0.19999999999999996,0.8,-28,28,268.0,279.4117647058823,31.0,34.0,1.0,1.0
147,2024-12-17,Raptors,Celtics,104,71,home_win,19,42,11,26,20,23,45,25,16,13,24,7,19,14,16,45,17,15,3.0,-1.0,107.66666666666667,83.33333333333333,1.0,98.6,88.6,0.6,95.4,86.5,0.6,84.66666666666667,68.33333333333333,0.6666666666666666,76.4,73.2,0.4,71.5,77.2,0.2,Celtics_vs_Raptors,0.8571428571428572,0.14285714285714285,33,-33,247.61904761904762,295.83333333333337,28.0,31.0,1.0,1.0
148,2024-12-18,Celtics,Nuggets,78,76,home_win,14,27,8,22,15,20,47,25,20,14,28,8,20,15,21,50,28,17,1.0,-2.0,81.66666666666667,76.33333333333333,0.6666666666666666,79.2,74.4,0.6,70.9,73.9,0.3,84.66666666666667,88.0,0.3333333333333333,83.6,88.2,0.2,83.5,83.4,0.5,Celtics_vs_Nuggets,0.4,0.6,2,-2,288.88888888888886,271.42857142857144,32.0,35.0,1.0,1.0
149,2024-12-18,Celtics,Thunder,68,68,away_win,12,24,7,17,13,17,41,22,13,12,24,7,19,13,16,55,12,17,-2.0,2.0,72.33333333333333,82.66666666666667,0.3333333333333333,80.0,69.8,0.6,71.4,73.0,0.3,63.666666666666664,74.66666666666667,0.6666666666666666,69.6,75.0,0.6,70.1,75.1,0.5,Celtics_vs_Thunder,0.4,0.6,0,0,283.33333333333337,283.33333333333337,33.0,28.0,1.0,1.0
150,2024-12-18,Raptors,Bucks,106,63,home_win,20,49,11,26,21,26,42,18,13,11,22,6,18,12,14,50,32,10,4.0,-8.0,108.33333333333333,74.0,1.0,104.2,82.0,0.8,97.8,85.9,0.6,55.333333333333336,91.33333333333333,0.0,56.6,87.2,0.0,52.6,78.2,0.1,Bucks_vs_Raptors,1.0,0.0,43,-43,216.3265306122449,286.3636363636364,29.0,31.0,1.0,1.0
151,2024-12-21,Bucks,Nets,62,84,away_win,11,20,6,18,12,16,42,24,9,15,30,8,20,16,20,44,23,15,-9.0,1.0,58.0,95.33333333333333,0.0,57.2,86.2,0.0,55.1,78.1,0.1,73.33333333333333,76.0,0.3333333333333333,76.0,75.4,0.4,74.8,77.2,0.3,Bucks_vs_Nets,0.16666666666666666,0.8333333333333334,-22,22,310.0,280.0,32.0,32.0,1.0,1.0
152,2024-12-24,Nuggets,Celtics,90,62,home_win,17,34,9,21,18,25,33,26,15,11,22,6,15,12,15,37,25,8,1.0,-1.0,84.66666666666667,85.0,0.3333333333333333,85.0,82.0,0.4,83.0,81.7,0.5,69.33333333333333,78.0,0.3333333333333333,75.0,77.4,0.4,72.3,76.1,0.3,Celtics_vs_Nuggets,0.6666666666666667,0.3333333333333333,28,-28,264.70588235294116,281.8181818181818,36.0,34.0,1.0,1.0
153,2024-12-27,Bucks,Thunder,74,32,home_win,14,25,7,21,14,19,37,18,16,6,14,3,9,6,8,46,18,18,1.0,-1.0,66.33333333333333,74.0,0.3333333333333333,60.4,78.0,0.2,56.6,76.0,0.1,57.0,70.33333333333333,0.6666666666666666,62.4,72.8,0.6,66.0,76.5,0.4,Bucks_vs_Thunder,0.2,0.8,42,-42,296.0,228.57142857142856,33.0,29.0,1.0,1.0
154,2024-12-30,Trail Blazers,Bucks,77,45,home_win,14,31,8,24,15,19,53,25,15,8,15,4,11,9,11,48,25,8,1.0,-1.0,76.33333333333333,71.66666666666667,0.3333333333333333,78.2,76.4,0.4,77.8,77.8,0.5,60.333333333333336,64.33333333333333,0.3333333333333333,58.6,79.0,0.2,56.9,77.6,0.1,Bucks_vs_Trail Blazers,1.0,0.0,32,-32,248.38709677419354,300.0,17.0,34.0,0.9444444444444444,1.0
155,2024-12-30,Nuggets,Nets,107,68,home_win,20,41,11,28,21,25,40,27,19,12,23,7,21,13,18,52,24,14,2.0,-1.0,91.0,69.33333333333333,0.6666666666666666,90.2,78.8,0.6,85.2,80.6,0.5,73.0,88.0,0.3333333333333333,71.8,85.0,0.2,75.1,80.9,0.3,Nets_vs_Nuggets,1.0,0.0,39,-39,260.9756097560976,295.65217391304344,37.0,33.0,1.0,1.0
156,2024-12-31,Jazz,Celtics,93,72,home_win,17,35,9,21,18,22,50,22,15,13,28,7,18,14,17,41,26,18,12.0,-2.0,95.66666666666667,72.0,1.0,89.8,68.4,1.0,90.3,71.6,1.0,67.33333333333333,83.66666666666667,0.0,70.2,86.2,0.2,72.2,76.6,0.3,Celtics_vs_Jazz,0.6,0.4,21,-21,265.7142857142857,257.14285714285717,35.0,35.0,1.0,1.0
157,2024-12-31,Jazz,Nuggets,93,82,home_win,17,34,9,26,18,23,48,21,13,15,29,8,21,16,22,43,21,16,13.0,-1.0,93.66666666666667,73.66666666666667,1.0,93.8,73.2,1.0,91.1,72.5,1.0,93.0,74.33333333333333,0.6666666666666666,88.6,83.2,0.4,84.9,82.4,0.4,Jazz_vs_Nuggets,0.5714285714285714,0.4285714285714286,11,-11,273.5294117647059,282.7586206896552,36.0,38.0,1.0,1.0
158,2025-01-02,Raptors,Thunder,117,58,home_win,22,51,12,35,23,29,44,21,14,11,27,6,16,11,13,48,24,12,5.0,-2.0,109.0,64.0,1.0,109.2,74.2,1.0,99.8,83.4,0.6,52.666666666666664,86.33333333333333,0.3333333333333333,56.2,83.0,0.4,64.0,78.2,0.4,Raptors_vs_Thunder,1.0,0.0,59,-59,229.41176470588235,214.81481481481484,30.0,30.0,1.0,1.0
159,2025-01-05,Thunder,Celtics,59,61,away_win,11,23,6,14,11,13,37,24,10,11,21,6,17,12,14,46,21,15,-3.0,1.0,49.666666666666664,84.0,0.0,57.6,77.8,0.4,62.7,77.7,0.3,65.0,80.66666666666667,0.3333333333333333,68.2,77.2,0.4,72.3,75.2,0.4,Celtics_vs_Thunder,0.5,0.5,-2,2,256.52173913043475,290.4761904761905,31.0,36.0,1.0,1.0
160,2025-01-09,Raptors,76ers,104,91,home_win,19,36,11,31,20,23,43,30,16,17,39,9,27,18,22,45,27,12,6.0,-3.0,109.0,70.66666666666667,1.0,109.2,74.2,1.0,101.9,83.5,0.7,84.33333333333333,102.66666666666667,0.0,78.2,84.6,0.4,77.5,79.9,0.6,76ers_vs_Raptors,0.6666666666666667,0.3333333333333333,13,-13,288.88888888888886,233.33333333333334,31.0,33.0,1.0,1.0
161,2025-01-10,Nuggets,Jazz,93,98,away_win,17,34,9,25,18,25,39,22,10,18,32,10,28,19,24,37,19,14,-2.0,14.0,94.0,86.33333333333333,0.3333333333333333,89.6,79.8,0.4,86.3,84.7,0.3,94.66666666666667,82.33333333333333,1.0,95.6,78.2,1.0,90.8,74.5,1.0,Jazz_vs_Nuggets,0.375,0.625,-5,5,273.5294117647059,306.25,39.0,37.0,1.0,1.0
162,2025-01-11,Raptors,Thunder,109,81,home_win,20,37,11,27,21,29,39,27,17,15,28,8,24,16,21,52,23,10,7.0,-4.0,110.0,76.66666666666667,1.0,108.0,72.8,1.0,102.8,83.8,0.7,66.0,95.66666666666667,0.0,59.6,85.8,0.2,63.6,79.9,0.3,Raptors_vs_Thunder,1.0,0.0,28,-28,294.5945945945946,289.2857142857143,32.0,32.0,1.0,1.0
163,2025-01-12,Raptors,Nets,106,76,home_win,20,46,11,33,21,24,47,16,12,14,29,8,20,15,20,50,29,13,8.0,-2.0,106.33333333333333,82.66666666666667,1.0,108.4,73.8,1.0,103.5,81.2,0.8,76.0,91.66666666666667,0.3333333333333333,72.8,88.2,0.2,74.4,81.8,0.3,Nets_vs_Raptors,1.0,0.0,30,-30,230.43478260869566,262.0689655172414,33.0,34.0,1.0,1.0
164,2025-01-17,Bucks,Nuggets,68,81,away_win,12,26,7,21,13,15,38,30,14,15,33,8,19,16,22,56,26,13,-2.0,1.0,62.333333333333336,63.333333333333336,0.3333333333333333,62.4,76.0,0.2,57.1,78.5,0.1,85.33333333333333,86.33333333333333,0.3333333333333333,90.6,77.8,0.6,87.1,83.0,0.4,Bucks_vs_Nuggets,0.0,1.0,-13,13,261.53846153846155,245.45454545454547,35.0,40.0,1.0,1.0
165,2025-01-20,76ers,Bucks,72,50,home_win,13,31,7,18,14,16,46,25,12,9,22,5,14,10,12,40,25,15,1.0,-3.0,85.66666666666667,89.66666666666667,0.3333333333333333,79.4,82.4,0.4,75.7,76.6,0.6,54.333333333333336,76.66666666666667,0.0,59.8,69.2,0.2,58.2,78.2,0.1,76ers_vs_Bucks,1.0,0.0,22,-22,232.25806451612905,227.27272727272728,34.0,36.0,1.0,1.0
166,2025-01-23,76ers,Raptors,94,98,away_win,17,39,10,24,18,23,46,25,13,18,39,10,24,19,24,43,31,12,-1.0,9.0,85.66666666666667,84.0,0.3333333333333333,83.8,91.2,0.2,79.0,82.2,0.5,104.33333333333333,83.66666666666667,1.0,106.8,80.0,1.0,105.5,81.0,0.9,76ers_vs_Raptors,0.2857142857142857,0.7142857142857143,-4,4,241.02564102564102,251.28205128205127,35.0,34.0,1.0,1.0
167,2025-01-23,Nets,Trail Blazers,72,76,away_win,13,28,7,18,14,17,47,28,15,14,33,8,19,15,21,33,22,17,-3.0,2.0,72.0,96.33333333333333,0.0,73.4,89.2,0.2,74.1,80.9,0.3,71.33333333333333,61.0,0.6666666666666666,74.2,75.2,0.4,78.4,77.8,0.6,Nets_vs_Trail Blazers,0.5,0.5,-4,4,257.14285714285717,230.3030303030303,35.0,18.0,1.0,1.0
168,2025-01-25,Nets,Jazz,90,101,away_win,17,41,9,26,18,21,38,24,14,19,41,10,29,20,28,42,28,9,-4.0,15.0,79.33333333333333,94.33333333333333,0.0,78.0,90.4,0.2,75.6,83.1,0.3,97.33333333333333,88.33333333333333,1.0,96.0,80.8,1.0,91.6,75.2,1.0,Jazz_vs_Nets,0.16666666666666663,0.8333333333333334,-11,11,219.51219512195124,246.34146341463415,36.0,38.0,1.0,1.0
169,2025-01-26,Nuggets,Bucks,66,76,away_win,12,23,7,18,13,16,45,28,8,14,29,8,22,15,18,42,24,10,-1.0,1.0,80.0,80.66666666666667,0.3333333333333333,85.8,80.6,0.4,85.4,81.3,0.4,64.66666666666667,73.0,0.3333333333333333,62.6,65.6,0.4,59.9,75.9,0.2,Bucks_vs_Nuggets,0.75,0.25,-10,10,286.95652173913044,262.0689655172414,41.0,37.0,1.0,1.0
170,2025-01-30,Nets,76ers,75,78,away_win,14,26,8,19,15,18,40,25,10,14,28,8,20,15,20,40,25,13,-5.0,1.0,79.0,85.0,0.0,76.2,93.6,0.0,76.1,84.5,0.2,81.33333333333333,74.33333333333333,0.6666666666666666,85.8,88.4,0.4,79.5,79.6,0.6,76ers_vs_Nets,0.33333333333333337,0.6666666666666666,-3,3,288.46153846153845,278.57142857142856,37.0,36.0,1.0,1.0
171,2025-01-31,Raptors,Jazz,101,70,home_win,19,40,10,29,20,24,48,22,8,13,29,7,21,14,18,43,25,19,10.0,-1.0,101.66666666666667,80.0,1.0,103.6,82.4,1.0,106.4,78.3,1.0,89.66666666666667,94.66666666666667,0.6666666666666666,91.0,87.6,0.8,89.5,78.9,0.9,Jazz_vs_Raptors,0.6666666666666667,0.3333333333333333,31,-31,252.5,241.3793103448276,35.0,39.0,1.0,1.0
172,2025-02-01,76ers,Raptors,66,103,away_win,12,27,7,17,13,18,41,24,12,19,47,10,23,20,27,43,21,13,-1.0,11.0,79.33333333333333,92.0,0.3333333333333333,80.2,86.0,0.4,79.8,84.1,0.5,100.66666666666667,76.66666666666667,1.0,103.4,77.4,1.0,106.3,75.8,1.0,76ers_vs_Raptors,0.25,0.75,-37,37,244.44444444444446,219.14893617021275,37.0,36.0,1.0,1.0
173,2025-02-03,Jazz,Nets,90,78,home_win,17,38,9,25,18,23,43,25,11,14,27,8,19,15,19,40,25,11,1.0,-6.0,87.0,89.66666666666667,0.6666666666666666,90.4,88.8,0.8,90.1,78.6,0.9,81.0,89.66666666666667,0.0,78.2,90.2,0.0,75.0,87.6,0.1,Jazz_vs_Nets,0.8571428571428571,0.1428571428571429,12,-12,236.84210526315786,288.88888888888886,40.0,38.0,1.0,1.0
174,2025-02-03,Jazz,76ers,98,66,home_win,18,44,10,27,19,25,45,26,13,12,25,7,19,13,16,38,26,13,2.0,-2.0,86.0,81.66666666666667,0.6666666666666666,91.4,85.6,0.8,92.6,79.4,0.9,70.0,92.0,0.3333333333333333,75.2,84.8,0.4,76.7,84.7,0.4,76ers_vs_Jazz,0.8,0.2,32,-32,222.72727272727272,264.0,41.0,38.0,1.0,1.0
175,2025-02-05,76ers,Bucks,92,48,home_win,17,38,9,25,18,24,45,25,14,9,16,5,14,9,12,39,25,10,1.0,-1.0,74.66666666666667,83.0,0.3333333333333333,79.2,84.4,0.4,79.3,83.4,0.4,58.0,76.66666666666667,0.3333333333333333,57.4,77.6,0.2,58.9,77.8,0.2,76ers_vs_Bucks,1.0,0.0,44,-44,242.10526315789474,300.0,39.0,38.0,1.0,1.0
176,2025-02-12,Trail Blazers,Thunder,77,57,home_win,14,29,8,23,15,18,42,32,14,10,23,6,16,11,14,51,20,20,3.0,-5.0,76.66666666666667,58.0,1.0,76.4,68.8,0.6,77.7,77.1,0.6,65.66666666666667,82.33333333333333,0.0,57.4,87.6,0.0,63.5,81.3,0.3,Thunder_vs_Trail Blazers,0.75,0.25,20,-20,265.51724137931035,247.82608695652172,19.0,33.0,1.0,1.0
